ID,Category,Date,Number of Accidents,Accident Severity Index,Label
ID_1,Type D,2018-01-01,73,76.37,Neutral
ID_2,Type D,2018-01-02,423,22.94,Positive
ID_3,Type B,2018-01-03,706,35.56,Negative
ID_4,Type A,2018-01-04,592,308.99,Positive
ID_5,Type C,2018-01-05,160,135.74,Neutral
ID_6,Type C,2018-01-06,652,34.69,Neutral
ID_7,Type C,2018-01-07,266,469.13,Neutral
ID_8,Type A,2018-01-08,490,377.95,Neutral
ID_9,Type A,2018-01-09,99,236.95,Positive
ID_10,Type A,2018-01-10,587,210.21,Positive
ID_11,Type A,2018-01-11,469,130.55,Neutral
ID_12,Type C,2018-01-12,546,424.74,Positive
ID_13,Type D,2018-01-13,915,33.1,Neutral
ID_14,Type D,2018-01-14,565,60.5,Negative
ID_15,Type B,2018-01-15,760,116.86,Negative
ID_16,Type B,2018-01-16,341,106.59,Neutral
ID_17,Type A,2018-01-17,373,42.44,Negative
ID_18,Type D,2018-01-18,298,436.14,Neutral
ID_19,Type C,2018-01-19,569,459.1,Negative
ID_20,Type B,2018-01-20,921,408.81,Neutral
ID_21,Type B,2018-01-21,66,220.1,Neutral
ID_22,Type C,2018-01-22,842,437.42,Neutral
ID_23,Type D,2018-01-23,417,55.8,Negative
ID_24,Type B,2018-01-24,776,119.7,Negative
ID_25,Type D,2018-01-25,953,497.35,Negative
ID_26,Type B,2018-01-26,24,152.28,Positive
ID_27,Type C,2018-01-27,476,352.28,Positive
ID_28,Type A,2018-01-28,416,286.5,Neutral
ID_29,Type A,2018-01-29,875,170.48,Negative
ID_30,Type A,2018-01-30,346,213.5,Neutral
ID_31,Type A,2018-01-31,248,254.09,Negative
ID_32,Type D,2018-02-01,850,459.71,Positive
ID_33,Type D,2018-02-02,661,449.78,Positive
ID_34,Type B,2018-02-03,311,440.09,Neutral
ID_35,Type C,2018-02-04,820,126.95,Positive
ID_36,Type C,2018-02-05,295,399.2,Positive
ID_37,Type C,2018-02-06,780,497.53,Positive
ID_38,Type B,2018-02-07,11,118.79,Positive
ID_39,Type C,2018-02-08,254,432.56,Positive
ID_40,Type C,2018-02-09,880,234.04,Positive
ID_41,Type B,2018-02-10,57,123.96,Neutral
ID_42,Type B,2018-02-11,267,263.77,Negative
ID_43,Type B,2018-02-12,353,265.63,Positive
ID_44,Type B,2018-02-13,102,497.05,Neutral
ID_45,Type D,2018-02-14,102,285.61,Neutral
ID_46,Type D,2018-02-15,901,449.33,Neutral
ID_47,Type D,2018-02-16,461,328.1,Positive
ID_48,Type D,2018-02-17,54,172.75,Negative
ID_49,Type C,2018-02-18,542,438.39,Positive
ID_50,Type D,2018-02-19,815,318.65,Neutral
ID_51,Type A,2018-02-20,711,293.0,Negative
ID_52,Type B,2018-02-21,525,372.64,Positive
ID_53,Type C,2018-02-22,328,222.22,Negative
ID_54,Type D,2018-02-23,48,245.78,Positive
ID_55,Type C,2018-02-24,474,468.48,Neutral
ID_56,Type A,2018-02-25,225,475.81,Negative
ID_57,Type A,2018-02-26,184,251.62,Positive
ID_58,Type B,2018-02-27,215,332.8,Negative
ID_59,Type A,2018-02-28,63,438.38,Positive
ID_60,Type A,2018-03-01,986,85.61,Neutral
ID_61,Type C,2018-03-02,614,150.04,Negative
ID_62,Type D,2018-03-03,166,19.98,Negative
ID_63,Type C,2018-03-04,582,385.79,Neutral
ID_64,Type D,2018-03-05,123,410.55,Positive
ID_65,Type B,2018-03-06,524,367.55,Neutral
ID_66,Type D,2018-03-07,103,241.65,Positive
ID_67,Type A,2018-03-08,155,115.36,Neutral
ID_68,Type A,2018-03-09,155,228.73,Negative
ID_69,Type D,2018-03-10,799,67.88,Positive
ID_70,Type D,2018-03-11,428,173.61,Negative
ID_71,Type C,2018-03-12,610,322.35,Neutral
ID_72,Type D,2018-03-13,279,149.6,Neutral
ID_73,Type D,2018-03-14,569,86.48,Neutral
ID_74,Type A,2018-03-15,155,287.24,Neutral
ID_75,Type C,2018-03-16,184,222.67,Neutral
ID_76,Type A,2018-03-17,790,314.52,Positive
ID_77,Type C,2018-03-18,693,181.53,Positive
ID_78,Type A,2018-03-19,3,406.07,Positive
ID_79,Type C,2018-03-20,87,363.13,Positive
ID_80,Type B,2018-03-21,878,216.31,Positive
ID_81,Type B,2018-03-22,756,208.93,Neutral
ID_82,Type D,2018-03-23,853,221.52,Positive
ID_83,Type B,2018-03-24,59,179.18,Positive
ID_84,Type D,2018-03-25,278,69.35,Positive
ID_85,Type A,2018-03-26,66,256.93,Neutral
ID_86,Type C,2018-03-27,109,340.1,Negative
ID_87,Type A,2018-03-28,892,194.24,Positive
ID_88,Type C,2018-03-29,711,285.83,Positive
ID_89,Type A,2018-03-30,979,392.48,Neutral
ID_90,Type D,2018-03-31,700,32.0,Neutral
ID_91,Type B,2018-04-01,556,161.4,Negative
ID_92,Type D,2018-04-02,84,309.53,Neutral
ID_93,Type B,2018-04-03,779,484.12,Positive
ID_94,Type B,2018-04-04,763,190.39,Positive
ID_95,Type A,2018-04-05,914,29.92,Positive
ID_96,Type D,2018-04-06,489,479.63,Neutral
ID_97,Type C,2018-04-07,548,487.46,Neutral
ID_98,Type D,2018-04-08,151,136.18,Neutral
ID_99,Type A,2018-04-09,84,87.16,Neutral
ID_100,Type C,2018-04-10,390,228.41,Positive
ID_101,Type C,2018-04-11,120,108.75,Neutral
ID_102,Type A,2018-04-12,954,77.76,Positive
ID_103,Type D,2018-04-13,285,66.57,Negative
ID_104,Type A,2018-04-14,53,243.51,Positive
ID_105,Type A,2018-04-15,740,456.45,Negative
ID_106,Type D,2018-04-16,99,392.69,Neutral
ID_107,Type D,2018-04-17,855,425.85,Positive
ID_108,Type A,2018-04-18,875,226.69,Positive
ID_109,Type D,2018-04-19,382,139.49,Neutral
ID_110,Type D,2018-04-20,41,285.37,Positive
